Tue 04/15/2025 16:10:36.54 
test sieve.hex 
1899 primes.
test e.hex 
271828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319
done
test ttt.hex 
move count:      6493
iteration count: 1
method:          function pointers
test tm.hex 
success
test ts.hex 
top of app
print an int 27
overflow: types    int8 +  uint64, size 4, sumA -119.000000000000, sumB 18446744073709551615.000000000000, sumC 28.000000000000
cast:     types    int8 +   float, size 4, sumA 124.000000000000, sumB 2.000000, sumC -8.000000000000
overflow: types    int8 +   float, size 4, sumA -119.000000000000, sumB 38.000000, sumC 28.000000000000
cast:     types    int8 +  double, size 4, sumA 124.000000000000, sumB 2.000000000000, sumC -8.000000000000
overflow: types    int8 +  double, size 4, sumA -119.000000000000, sumB 38.000000000000, sumC 28.000000000000
cast:     types    int8 + ldouble, size 4, sumA 124.000000000000, sumB 8.000000000000, sumC -8.000000000000
overflow: types    int8 + ldouble, size 4, sumA -119.000000000000, sumB 44.000000000000, sumC 28.000000000000
cast:     types   uint8 +    int8, size 4, sumA 78.000000000000, sumB -100.000000000000, sumC 56.000000000000
overflow: types   uint8 +    int8, size 4, sumA 137.000000000000, sumB 18.000000000000, sumC 36.000000000000
cast:     types   uint8 +   uint8, size 4, sumA 78.000000000000, sumB 156.000000000000, sumC 56.000000000000
overflow: types   uint8 +   uint8, size 4, sumA 137.000000000000, sumB 18.000000000000, sumC 36.000000000000
cast:     types   uint8 +   int16, size 4, sumA 252.000000000000, sumB 1016.000000000000, sumC 240.000000000000
overflow: types   uint8 +   int16, size 4, sumA 137.000000000000, sumB 530.000000000000, sumC 36.000000000000
cast:     types   uint8 +  uint16, size 4, sumA 252.000000000000, sumB 1016.000000000000, sumC 240.000000000000
overflow: types   uint8 +  uint16, size 4, sumA 137.000000000000, sumB 530.000000000000, sumC 36.000000000000
cast:     types   uint8 +   int32, size 4, sumA 252.000000000000, sumB 1016.000000000000, sumC 240.000000000000
overflow: types   uint8 +   int32, size 4, sumA 137.000000000000, sumB 530.000000000000, sumC 36.000000000000
cast:     types   uint8 +  uint32, size 4, sumA 252.000000000000, sumB 1016.000000000000, sumC 240.000000000000
overflow: types   uint8 +  uint32, size 4, sumA 137.000000000000, sumB 530.000000000000, sumC 36.000000000000
cast:     types   uint8 +   int64, size 4, sumA 252.000000000000, sumB 1016.000000000000, sumC 240.000000000000
overflow: types   uint8 +   int64, size 4, sumA 137.000000000000, sumB 530.000000000000, sumC 36.000000000000
cast:     types   uint8 +  uint64, size 4, sumA 252.000000000000, sumB 1016.000000000000, sumC 240.000000000000
overflow: types   uint8 +  uint64, size 4, sumA 137.000000000000, sumB 530.000000000000, sumC 36.000000000000
cast:     types   uint8 +   float, size 4, sumA 252.000000000000, sumB 1016.000000, sumC 240.000000000000
overflow: types   uint8 +   float, size 4, sumA 137.000000000000, sumB 530.000000, sumC 36.000000000000
cast:     types   uint8 +  double, size 4, sumA 252.000000000000, sumB 1016.000000000000, sumC 240.000000000000
overflow: types   uint8 +  double, size 4, sumA 137.000000000000, sumB 530.000000000000, sumC 36.000000000000
cast:     types   uint8 + ldouble, size 4, sumA 252.000000000000, sumB 1016.000000000000, sumC 240.000000000000
overflow: types   uint8 + ldouble, size 4, sumA 137.000000000000, sumB 530.000000000000, sumC 36.000000000000
cast:     types   int16 +    int8, size 4, sumA -10498.000000000000, sumB 127.000000000000, sumC -23544.000000000000
overflow: types   int16 +    int8, size 4, sumA 3647.000000000000, sumB -2.000000000000, sumC -14588.000000000000
cast:     types   int16 +   uint8, size 4, sumA -20482.000000000000, sumB 254.000000000000, sumC -16392.000000000000
overflow: types   int16 +   uint8, size 4, sumA -8897.000000000000, sumB 253.000000000000, sumC -24028.000000000000
cast:     types   int16 +   int16, size 4, sumA 27236.000000000000, sumB -18780.000000000000, sumC 27976.000000000000
overflow: types   int16 +   int16, size 4, sumA -25793.000000000000, sumB -25798.000000000000, sumC 13940.000000000000
cast:     types   int16 +  uint16, size 4, sumA 27236.000000000000, sumB 46756.000000000000, sumC 27976.000000000000
overflow: types   int16 +  uint16, size 4, sumA -25793.000000000000, sumB 39738.000000000000, sumC 13940.000000000000
cast:     types   int16 +   int32, size 4, sumA 27236.000000000000, sumB -18780.000000000000, sumC 27976.000000000000
overflow: types   int16 +   int32, size 4, sumA -25793.000000000000, sumB 39738.000000000000, sumC 13940.000000000000
cast:     types   int16 +  uint32, size 4, sumA 27236.000000000000, sumB 4294948516.000000000000, sumC 27976.000000000000
overflow: types   int16 +  uint32, size 4, sumA -25793.000000000000, sumB 39738.000000000000, sumC 13940.000000000000
cast:     types   int16 +   int64, size 4, sumA 27236.000000000000, sumB -18780.000000000000, sumC 27976.000000000000
overflow: types   int16 +   int64, size 4, sumA -25793.000000000000, sumB 39738.000000000000, sumC 13940.000000000000
cast:     types   int16 +  uint64, size 4, sumA 27236.000000000000, sumB 18446744073709533184.000000000000, sumC 27976.000000000000
overflow: types   int16 +  uint64, size 4, sumA -25793.000000000000, sumB 39738.000000000000, sumC 13940.000000000000
cast:     types   int16 +   float, size 4, sumA 27236.000000000000, sumB 17846.000000, sumC 27976.000000000000
overflow: types   int16 +   float, size 4, sumA -25793.000000000000, sumB 50334.000000, sumC 13940.000000000000
cast:     types   int16 +  double, size 4, sumA 27236.000000000000, sumB 17846.000000000000, sumC 27976.000000000000
overflow: types   int16 +  double, size 4, sumA -25793.000000000000, sumB 50334.000000000000, sumC 13940.000000000000
cast:     types   int16 + ldouble, size 4, sumA 27236.000000000000, sumB 17850.000000000000, sumC 27976.000000000000
overflow: types   int16 + ldouble, size 4, sumA -25793.000000000000, sumB 50336.000000000000, sumC 13940.000000000000
cast:     types  uint16 +    int8, size 4, sumA 59118.000000000000, sumB -4.000000000000, sumC 39864.000000000000
overflow: types  uint16 +    int8, size 4, sumA 3647.000000000000, sumB -4.000000000000, sumC 14588.000000000000
cast:     types  uint16 +   uint8, size 4, sumA 6638.000000000000, sumB 252.000000000000, sumC 26552.000000000000
overflow: types  uint16 +   uint8, size 4, sumA 56639.000000000000, sumB 252.000000000000, sumC 29948.000000000000
cast:     types  uint16 +   int16, size 4, sumA 39743.000000000000, sumB 13950.000000000000, sumC 27900.000000000000
overflow: types  uint16 +   int16, size 4, sumA 39743.000000000000, sumB 13950.000000000000, sumC 27900.000000000000
cast:     types  uint16 +  uint16, size 4, sumA 39743.000000000000, sumB 13950.000000000000, sumC 27900.000000000000
overflow: types  uint16 +  uint16, size 4, sumA 39743.000000000000, sumB 13950.000000000000, sumC 27900.000000000000
cast:     types  uint16 +   int32, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
overflow: types  uint16 +   int32, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
cast:     types  uint16 +  uint32, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
overflow: types  uint16 +  uint32, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
cast:     types  uint16 +   int64, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
overflow: types  uint16 +   int64, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
cast:     types  uint16 +  uint64, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
overflow: types  uint16 +  uint64, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
cast:     types  uint16 +   float, size 4, sumA 39743.000000000000, sumB 79486.000000, sumC 27900.000000000000
overflow: types  uint16 +   float, size 4, sumA 39743.000000000000, sumB 79486.000000, sumC 27900.000000000000
cast:     types  uint16 +  double, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
overflow: types  uint16 +  double, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
cast:     types  uint16 + ldouble, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
overflow: types  uint16 + ldouble, size 4, sumA 39743.000000000000, sumB 79486.000000000000, sumC 27900.000000000000
cast:     types   int32 +    int8, size 4, sumA -2669260.000000000000, sumB 127.000000000000, sumC 10677040.000000000000
overflow: types   int32 +    int8, size 4, sumA 1091789.000000000000, sumB -4.000000000000, sumC 76439948.000000000000
cast:     types   int32 +   uint8, size 4, sumA 111220020.000000000000, sumB 252.000000000000, sumC 444880080.000000000000
overflow: types   int32 +   uint8, size 4, sumA 47682765.000000000000, sumB 252.000000000000, sumC 190731060.000000000000
cast:     types   int32 +   int16, size 4, sumA 723074368.000000000000, sumB -27613.000000000000, sumC -1402669824.000000000000
overflow: types   int32 +   int16, size 4, sumA 443702477.000000000000, sumB -27613.000000000000, sumC 1774809908.000000000000
cast:     types   int32 +  uint16, size 4, sumA 723074368.000000000000, sumB 37923.000000000000, sumC -1402669824.000000000000
overflow: types   int32 +  uint16, size 4, sumA 443702477.000000000000, sumB 37923.000000000000, sumC 1774809908.000000000000
cast:     types   int32 +   int32, size 4, sumA 723074368.000000000000, sumB 1446148736.000000000000, sumC -1402669824.000000000000
overflow: types   int32 +   int32, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types   int32 +  uint32, size 4, sumA 723074368.000000000000, sumB 1446148736.000000000000, sumC -1402669824.000000000000
overflow: types   int32 +  uint32, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types   int32 +   int64, size 4, sumA 723074368.000000000000, sumB 1446148736.000000000000, sumC -1402669824.000000000000
overflow: types   int32 +   int64, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types   int32 +  uint64, size 4, sumA 723074368.000000000000, sumB 1446148736.000000000000, sumC -1402669824.000000000000
overflow: types   int32 +  uint64, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types   int32 +   float, size 4, sumA 723074368.000000000000, sumB 1446148736.000000, sumC -1402669824.000000000000
overflow: types   int32 +   float, size 4, sumA 443702477.000000000000, sumB 887404928.000000, sumC 1774809908.000000000000
cast:     types   int32 +  double, size 4, sumA 723074368.000000000000, sumB 1446148736.000000000000, sumC -1402669824.000000000000
overflow: types   int32 +  double, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types   int32 + ldouble, size 4, sumA 723074368.000000000000, sumB 1446148736.000000000000, sumC -1402669824.000000000000
overflow: types   int32 + ldouble, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types  uint32 +    int8, size 4, sumA 4293329361.000000000000, sumB -4.000000000000, sumC 4288415556.000000000000
overflow: types  uint32 +    int8, size 4, sumA 1091789.000000000000, sumB -4.000000000000, sumC 4367156.000000000000
cast:     types  uint32 +   uint8, size 4, sumA 68248785.000000000000, sumB 252.000000000000, sumC 272995140.000000000000
overflow: types  uint32 +   uint8, size 4, sumA 47682765.000000000000, sumB 252.000000000000, sumC 190731060.000000000000
cast:     types  uint32 +   int16, size 4, sumA 443702477.000000000000, sumB 5155.000000000000, sumC 1774809908.000000000000
overflow: types  uint32 +   int16, size 4, sumA 443702477.000000000000, sumB 5155.000000000000, sumC 1774809908.000000000000
cast:     types  uint32 +  uint16, size 4, sumA 443702477.000000000000, sumB 5155.000000000000, sumC 1774809908.000000000000
overflow: types  uint32 +  uint16, size 4, sumA 443702477.000000000000, sumB 5155.000000000000, sumC 1774809908.000000000000
cast:     types  uint32 +   int32, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
overflow: types  uint32 +   int32, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types  uint32 +  uint32, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
overflow: types  uint32 +  uint32, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types  uint32 +   int64, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
overflow: types  uint32 +   int64, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types  uint32 +  uint64, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
overflow: types  uint32 +  uint64, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types  uint32 +   float, size 4, sumA 443702477.000000000000, sumB 887404928.000000, sumC 1774809908.000000000000
overflow: types  uint32 +   float, size 4, sumA 443702477.000000000000, sumB 887404928.000000, sumC 1774809908.000000000000
cast:     types  uint32 +  double, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
overflow: types  uint32 +  double, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types  uint32 + ldouble, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
overflow: types  uint32 + ldouble, size 4, sumA 443702477.000000000000, sumB 887404954.000000000000, sumC 1774809908.000000000000
cast:     types   int64 +    int8, size 4, sumA -6913972631.000000000000, sumB 127.000000000000, sumC 27655890524.000000000000
overflow: types   int64 +    int8, size 4, sumA 4609315190.000000000000, sumB -4.000000000000, sumC 322652056040.000000000000
cast:     types   int64 +   uint8, size 4, sumA 288082195305.000000000000, sumB 252.000000000000, sumC 1152328781220.000000000000
overflow: types   int64 +   uint8, size 4, sumA 201273423734.000000000000, sumB 252.000000000000, sumC 805093694936.000000000000
